R_DEF: Internal format may change without notice
local
array paper_widths
color alert_danger_bg
color alert_danger_fg
color alert_info_bg
color alert_info_fg
color alert_success_bg
color alert_success_fg
color alert_warning_bg
color alert_warning_fg
color bg_dark_receipt
color blue_grad_end
color blue_grad_start
color card_bg
color danger
color field_border
color gray_closed_bg
color gray_closed_fg
color ic_launcher_background
color ink
color light_box
color muted
color navy_dark
color navy_light
color receipt_header_end
color receipt_header_start
color success
color warning
drawable bg_accent
drawable bg_alert_danger
drawable bg_alert_info
drawable bg_alert_warning
drawable bg_badge
drawable bg_btn_outline
drawable bg_btn_primary
drawable bg_card
drawable bg_chip_translucent
drawable bg_countdown_digit
drawable bg_field
drawable bg_gradient
drawable bg_header
drawable bg_item
drawable bg_light_box
drawable bg_logo_box
drawable bg_receipt_body
drawable bg_receipt_header
drawable bg_state_closed
drawable bg_state_green
drawable bg_state_red
drawable bg_state_yellow
drawable divider_dashed
drawable ic_launcher_foreground
drawable ic_person_add
drawable ic_poli_anak
drawable ic_poli_bedah
drawable ic_poli_dalam
drawable ic_poli_default
drawable ic_poli_gigi
drawable ic_poli_gizi
drawable ic_poli_jantung
drawable ic_poli_jiwa
drawable ic_poli_kandungan
drawable ic_poli_lab
drawable ic_poli_mata
drawable ic_poli_paru
drawable ic_poli_saraf
drawable ic_poli_tht
drawable ic_poli_umum
id actPerujuk
id boxCountdown
id boxDigits
id btnBackFromDokter
id btnBackFromPoli
id btnBatalKonfirmasi
id btnCari
id btnCetak
id btnConnectBt
id btnConnectUsb
id btnCut
id btnDisconnect
id btnFeed
id btnFotoKtp
id btnKamera
id btnKembaliPengaturan
id btnPengaturan
id btnRefreshBt
id btnSaveServer
id btnSelesai
id btnSimpanCetak
id btnTambahPerujuk
id btnTestPrint
id etCari
id etServerUrl
id ivPoliIcon
id llAlerts
id llResult
id pbCari
id pbDokter
id pbPoli
id rowDokter
id rvDokter
id rvPoli
id screenCari
id screenDokter
id screenKonfirmasi
id screenPengaturan
id screenPoli
id screenSukses
id spBonded
id spPaperWidth
id spPenjab
id tvAlamat
id tvBtStatus
id tvCdH
id tvCdM
id tvCdS
id tvCountdownStatus
id tvDokter
id tvDokterEmpty
id tvDokterError
id tvDokterJam
id tvDokterKuota
id tvDokterName
id tvDokterPatient
id tvErrPerujuk
id tvJamMulai
id tvKonfirmasiError
id tvNama
id tvNik
id tvNoRawat
id tvNoReg
id tvNoRegBig
id tvNoRm
id tvPenjab
id tvPoli
id tvPoliEmpty
id tvPoliError
id tvPoliJam
id tvPoliName
id tvPoliPatient
id tvPoliRegistered
id tvPoliState
id tvPrintStatus
id tvReceiptLabel
id tvRsName
id tvSettingsResult
id tvStatus
id tvStatusPoli
id tvTerimaKasih
id tvTgl
id tvUsbStatus
id viewPoliAccent
layout activity_main
layout item_dokter
layout item_dropdown_small
layout item_poli
layout screen_cari
layout screen_dokter
layout screen_konfirmasi
layout screen_pengaturan
layout screen_poli
layout screen_sukses
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_batal
string btn_cari
string btn_cetak
string btn_connect_bt
string btn_connect_usb
string btn_cut
string btn_disconnect
string btn_feed
string btn_foto_ktp
string btn_kamera
string btn_kembali
string btn_kembali_cari
string btn_kembali_poli
string btn_loading
string btn_refresh_bt
string btn_selesai
string btn_simpan
string btn_simpan_cetak
string btn_test_print
string footer_terimakasih
string hint_cari
string hint_server_url
string label_kuota
string label_penuh
string label_server_url
string label_terdaftar
string state_buka
string state_tutup
string subtitle_cari
string subtitle_konfirmasi
string subtitle_poli
string title_cari
string title_dokter
string title_konfirmasi
string title_pengaturan
string title_poli
string title_sukses
style AppTheme
style ChipStyle
style CountdownDigit
style InfoBox
style InfoLabel
style InfoValue
style ReceiptLabel
style ReceiptRow
style ReceiptValue
xml device_filter
xml file_paths
